AmperageConditionType_EnabledState_EffectiveDisplayName,16051,Variable
AmperageConditionType_EnabledState_TransitionTime,16052,Variable
AmperageConditionType_EnabledState_EffectiveTransitionTime,16053,Variable
AmperageConditionType_EnabledState_TrueState,16054,Variable
AmperageConditionType_EnabledState_FalseState,16055,Variable
AmperageConditionType_Quality,16056,Variable
AmperageConditionType_Quality_SourceTimestamp,16057,Variable
AmperageConditionType_LastSeverity,16058,Variable
AmperageConditionType_LastSeverity_SourceTimestamp,16059,Variable
AmperageConditionType_Comment,16060,Variable
AmperageConditionType_Comment_SourceTimestamp,16061,Variable
AmperageConditionType_ClientUserId,16062,Variable
AmperageConditionType_Disable,16063,Method
AmperageConditionType_Enable,16064,Method
AmperageConditionType_AddComment,16065,Method
AmperageConditionType_AddComment_InputArguments,16066,Variable
AmperageConditionType_ConditionRefresh,16067,Method
AmperageConditionType_ConditionRefresh_InputArguments,16068,Variable
AmperageConditionType_ConditionRefresh2,16069,Method
AmperageConditionType_ConditionRefresh2_InputArguments,16070,Variable
AmperageConditionType_MTCurrentState,16071,Variable
AmperageConditionType_ActiveState,16072,Variable
AmperageConditionType_ActiveState_Id,16073,Variable
AmperageConditionType_ActiveState_Name,16074,Variable
AmperageConditionType_ActiveState_Number,16075,Variable
AmperageConditionType_ActiveState_EffectiveDisplayName,16076,Variable
AmperageConditionType_ActiveState_TransitionTime,16077,Variable
AmperageConditionType_ActiveState_EffectiveTransitionTime,16078,Variable
AmperageConditionType_ActiveState_TrueState,16079,Variable
AmperageConditionType_ActiveState_FalseState,16080,Variable
AmperageConditionType_LimitState,16081,Object
AmperageConditionType_LimitState_CurrentState,16082,Variable
AmperageConditionType_LimitState_CurrentState_Id,16083,Variable
AmperageConditionType_LimitState_CurrentState_Name,16084,Variable
AmperageConditionType_LimitState_CurrentState_Number,16085,Variable
AmperageConditionType_LimitState_CurrentState_EffectiveDisplayName,16086,Variable
AmperageConditionType_LimitState_LastTransition,16087,Variable
AmperageConditionType_LimitState_LastTransition_Id,16088,Variable
AmperageConditionType_LimitState_LastTransition_Name,16089,Variable
AmperageConditionType_LimitState_LastTransition_Number,16090,Variable
AmperageConditionType_LimitState_LastTransition_TransitionTime,16091,Variable
AmperageConditionType_LimitState_LastTransition_EffectiveTransitionTime,16092,Variable
AmperageConditionType_LimitState_AvailableStates,16093,Variable
AmperageConditionType_LimitState_AvailableTransitions,16094,Variable
AmperageConditionType_NativeCode,16095,Variable
AmperageConditionType_NativeSeverity,16096,Variable
AngleConditionType,16097,ObjectType
AngleConditionType_EventId,16098,Variable
AngleConditionType_EventType,16099,Variable
AngleConditionType_SourceNode,16100,Variable
AngleConditionType_SourceName,16101,Variable
AngleConditionType_Time,16102,Variable
AngleConditionType_ReceiveTime,16103,Variable
AngleConditionType_LocalTime,16104,Variable
AngleConditionType_Message,16105,Variable
AngleConditionType_Severity,16106,Variable
AngleConditionType_ConditionClassId,16107,Variable
AngleConditionType_ConditionClassName,16108,Variable
AngleConditionType_ConditionSubClassId,16109,Variable
AngleConditionType_ConditionSubClassName,16110,Variable
AngleConditionType_ConditionName,16111,Variable
AngleConditionType_BranchId,16112,Variable
AngleConditionType_Retain,16113,Variable
AngleConditionType_EnabledState,16114,Variable
AngleConditionType_EnabledState_Id,16115,Variable
AngleConditionType_EnabledState_Name,16116,Variable
AngleConditionType_EnabledState_Number,16117,Variable
AngleConditionType_EnabledState_EffectiveDisplayName,16118,Variable
AngleConditionType_EnabledState_TransitionTime,16119,Variable
AngleConditionType_EnabledState_EffectiveTransitionTime,16120,Variable
AngleConditionType_EnabledState_TrueState,16121,Variable
AngleConditionType_EnabledState_FalseState,16122,Variable
AngleConditionType_Quality,16123,Variable
AngleConditionType_Quality_SourceTimestamp,16124,Variable
AngleConditionType_LastSeverity,16125,Variable
AngleConditionType_LastSeverity_SourceTimestamp,16126,Variable
AngleConditionType_Comment,16127,Variable
AngleConditionType_Comment_SourceTimestamp,16128,Variable
AngleConditionType_ClientUserId,16129,Variable
AngleConditionType_Disable,16130,Method
AngleConditionType_Enable,16131,Method
AngleConditionType_AddComment,16132,Method
AngleConditionType_AddComment_InputArguments,16133,Variable
AngleConditionType_ConditionRefresh,16134,Method
AngleConditionType_ConditionRefresh_InputArguments,16135,Variable
AngleConditionType_ConditionRefresh2,16136,Method
AngleConditionType_ConditionRefresh2_InputArguments,16137,Variable
AngleConditionType_MTCurrentState,16138,Variable
AngleConditionType_ActiveState,16139,Variable
AngleConditionType_ActiveState_Id,16140,Variable
AngleConditionType_ActiveState_Name,16141,Variable
AngleConditionType_ActiveState_Number,16142,Variable
AngleConditionType_ActiveState_EffectiveDisplayName,16143,Variable
AngleConditionType_ActiveState_TransitionTime,16144,Variable
AngleConditionType_ActiveState_EffectiveTransitionTime,16145,Variable
AngleConditionType_ActiveState_TrueState,16146,Variable
AngleConditionType_ActiveState_FalseState,16147,Variable
AngleConditionType_LimitState,16148,Object
AngleConditionType_LimitState_CurrentState,16149,Variable
AngleConditionType_LimitState_CurrentState_Id,16150,Variable
AngleConditionType_LimitState_CurrentState_Name,16151,Variable
AngleConditionType_LimitState_CurrentState_Number,16152,Variable
AngleConditionType_LimitState_CurrentState_EffectiveDisplayName,16153,Variable
AngleConditionType_LimitState_LastTransition,16154,Variable
AngleConditionType_LimitState_LastTransition_Id,16155,Variable
AngleConditionType_LimitState_LastTransition_Name,16156,Variable
AngleConditionType_LimitState_LastTransition_Number,16157,Variable
AngleConditionType_LimitState_LastTransition_TransitionTime,16158,Variable
AngleConditionType_LimitState_LastTransition_EffectiveTransitionTime,16159,Variable
AngleConditionType_LimitState_AvailableStates,16160,Variable
AngleConditionType_LimitState_AvailableTransitions,16161,Variable
AngleConditionType_NativeCode,16162,Variable
AngleConditionType_NativeSeverity,16163,Variable
Memex_3Axis_Axes_XLoad_EnabledState,16164,Variable
Memex_3Axis_Axes_XLoad_EnabledState_Id,16165,Variable
Memex_3Axis_Axes_XLoad_EnabledState_Name,16166,Variable
Memex_3Axis_Axes_XLoad_EnabledState_Number,16167,Variable
Memex_3Axis_Axes_XLoad_EnabledState_EffectiveDisplayName,16168,Variable
Memex_3Axis_Axes_XLoad_EnabledState_TransitionTime,16169,Variable
Memex_3Axis_Axes_XLoad_EnabledState_EffectiveTransitionTime,16170,Variable
Memex_3Axis_Axes_XLoad_EnabledState_TrueState,16171,Variable
Memex_3Axis_Axes_XLoad_EnabledState_FalseState,16172,Variable
Memex_3Axis_Axes_XLoad_Quality,16173,Variable
Memex_3Axis_Axes_XLoad_Quality_SourceTimestamp,16174,Variable
Memex_3Axis_Axes_XLoad_LastSeverity,16175,Variable
Memex_3Axis_Axes_XLoad_LastSeverity_SourceTimestamp,16176,Variable
Memex_3Axis_Axes_XLoad_Comment,16177,Variable
Memex_3Axis_Axes_XLoad_Comment_SourceTimestamp,16178,Variable
Memex_3Axis_Axes_XLoad_ClientUserId,16179,Variable
Memex_3Axis_Axes_XLoad_Disable,16180,Method
Memex_3Axis_Axes_XLoad_Enable,16181,Method
Memex_3Axis_Axes_XLoad_AddComment,16182,Method
Memex_3Axis_Axes_XLoad_AddComment_InputArguments,16183,Variable
Memex_3Axis_Axes_XLoad_MTCurrentState,16184,Variable
Memex_3Axis_Axes_XLoad_ActiveState,16185,Variable
Memex_3Axis_Axes_XLoad_ActiveState_Id,16186,Variable
Memex_3Axis_Axes_XLoad_ActiveState_Name,16187,Variable
Memex_3Axis_Axes_XLoad_ActiveState_Number,16188,Variable
Memex_3Axis_Axes_XLoad_ActiveState_EffectiveDisplayName,16189,Variable
Memex_3Axis_Axes_XLoad_ActiveState_TransitionTime,16190,Variable
Memex_3Axis_Axes_XLoad_ActiveState_EffectiveTransitionTime,16191,Variable
Memex_3Axis_Axes_XLoad_ActiveState_TrueState,16192,Variable
Memex_3Axis_Axes_XLoad_ActiveState_FalseState,16193,Variable
Memex_3Axis_Axes_XLoad_LimitState,16194,Object
Memex_3Axis_Axes_XLoad_LimitState_CurrentState,16195,Variable
Memex_3Axis_Axes_XLoad_LimitState_CurrentState_Id,16196,Variable
Memex_3Axis_Axes_XLoad_LimitState_CurrentState_Name,16197,Variable
Memex_3Axis_Axes_XLoad_LimitState_CurrentState_Number,16198,Variable
Memex_3Axis_Axes_XLoad_LimitState_CurrentState_EffectiveDisplayName,16199,Variable
Memex_3Axis_Axes_XLoad_LimitState_LastTransition,16200,Variable
Memex_3Axis_Axes_XLoad_LimitState_LastTransition_Id,16201,Variable
Memex_3Axis_Axes_XLoad_LimitState_LastTransition_Name,16202,Variable
Memex_3Axis_Axes_XLoad_LimitState_LastTransition_Number,16203,Variable
Memex_3Axis_Axes_XLoad_LimitState_LastTransition_TransitionTime,16204,Variable
Memex_3Axis_Axes_XLoad_LimitState_LastTransition_EffectiveTransitionTime,16205,Variable
Memex_3Axis_Axes_XLoad_LimitState_AvailableStates,16206,Variable
Memex_3Axis_Axes_XLoad_LimitState_AvailableTransitions,16207,Variable
Memex_3Axis_Axes_XLoad_NativeCode,16208,Variable
Memex_3Axis_Axes_XLoad_NativeSeverity,16209,Variable
Memex_3Axis_Controller,16210,Object
Memex_3Axis_Controller_EmergencyStop,16211,Variable
Memex_3Axis_Controller_EmergencyStop_Definition,16212,Variable
Memex_3Axis_Controller_EmergencyStop_ValuePrecision,16213,Variable
Memex_3Axis_Controller_EmergencyStop_CoordinateSystem,16214,Variable
Memex_3Axis_Controller_EmergencyStop_SampleInterval,16215,Variable
Memex_3Axis_Controller_Message,16216,Variable
Memex_3Axis_Controller_Message_Definition,16217,Variable
Memex_3Axis_Controller_Message_ValuePrecision,16218,Variable
Memex_3Axis_Controller_Message_CoordinateSystem,16219,Variable
Memex_3Axis_Controller_Message_SampleInterval,16220,Variable
Memex_3Axis_Controller_Line,16221,Variable
Memex_3Axis_Controller_Line_Definition,16222,Variable
Memex_3Axis_Controller_Line_ValuePrecision,16223,Variable
Memex_3Axis_Controller_Line_CoordinateSystem,16224,Variable
Memex_3Axis_Controller_Line_SampleInterval,16225,Variable
CuttingToolType_Axes_XLoad_EventId,16226,Variable
CuttingToolType_Axes_XLoad_EventType,16227,Variable
CuttingToolType_Axes_XLoad_SourceNode,16228,Variable
CuttingToolType_Axes_XLoad_SourceName,16229,Variable
CuttingToolType_Axes_XLoad_Time,16230,Variable
Angular_VelocityConditionType,16231,ObjectType
Angular_VelocityConditionType_EventId,16232,Variable
Angular_VelocityConditionType_EventType,16233,Variable
Angular_VelocityConditionType_SourceNode,16234,Variable
Angular_VelocityConditionType_SourceName,16235,Variable
Angular_VelocityConditionType_Time,16236,Variable
Angular_VelocityConditionType_ReceiveTime,16237,Variable
Angular_VelocityConditionType_LocalTime,16238,Variable
Angular_VelocityConditionType_Message,16239,Variable
Angular_VelocityConditionType_Severity,16240,Variable
Angular_VelocityConditionType_ConditionClassId,16241,Variable
Angular_VelocityConditionType_ConditionClassName,16242,Variable
Angular_VelocityConditionType_ConditionSubClassId,16243,Variable
Angular_VelocityConditionType_ConditionSubClassName,16244,Variable
Angular_VelocityConditionType_ConditionName,16245,Variable
Angular_VelocityConditionType_BranchId,16246,Variable
Angular_VelocityConditionType_Retain,16247,Variable
Angular_VelocityConditionType_EnabledState,16248,Variable
Angular_VelocityConditionType_EnabledState_Id,16249,Variable
Angular_VelocityConditionType_EnabledState_Name,16250,Variable
Angular_VelocityConditionType_EnabledState_Number,16251,Variable
Angular_VelocityConditionType_EnabledState_EffectiveDisplayName,16252,Variable
Angular_VelocityConditionType_EnabledState_TransitionTime,16253,Variable
Angular_VelocityConditionType_EnabledState_EffectiveTransitionTime,16254,Variable
Angular_VelocityConditionType_EnabledState_TrueState,16255,Variable
Angular_VelocityConditionType_EnabledState_FalseState,16256,Variable
Angular_VelocityConditionType_Quality,16257,Variable
Angular_VelocityConditionType_Quality_SourceTimestamp,16258,Variable
Angular_VelocityConditionType_LastSeverity,16259,Variable
Angular_VelocityConditionType_LastSeverity_SourceTimestamp,16260,Variable
Angular_VelocityConditionType_Comment,16261,Variable
Angular_VelocityConditionType_Comment_SourceTimestamp,16262,Variable
Angular_VelocityConditionType_ClientUserId,16263,Variable
Angular_VelocityConditionType_Disable,16264,Method
Angular_VelocityConditionType_Enable,16265,Method
Angular_VelocityConditionType_AddComment,16266,Method
Angular_VelocityConditionType_AddComment_InputArguments,16267,Variable
Angular_VelocityConditionType_ConditionRefresh,16268,Method
Angular_VelocityConditionType_ConditionRefresh_InputArguments,16269,Variable
Angular_VelocityConditionType_ConditionRefresh2,16270,Method
Angular_VelocityConditionType_ConditionRefresh2_InputArguments,16271,Variable
Angular_VelocityConditionType_MTCurrentState,16272,Variable
Angular_VelocityConditionType_ActiveState,16273,Variable
Angular_VelocityConditionType_ActiveState_Id,16274,Variable
Angular_VelocityConditionType_ActiveState_Name,16275,Variable
Angular_VelocityConditionType_ActiveState_Number,16276,Variable
Angular_VelocityConditionType_ActiveState_EffectiveDisplayName,16277,Variable
Angular_VelocityConditionType_ActiveState_TransitionTime,16278,Variable
Angular_VelocityConditionType_ActiveState_EffectiveTransitionTime,16279,Variable
Angular_VelocityConditionType_ActiveState_TrueState,16280,Variable
Angular_VelocityConditionType_ActiveState_FalseState,16281,Variable
Angular_VelocityConditionType_LimitState,16282,Object
Angular_VelocityConditionType_LimitState_CurrentState,16283,Variable
Angular_VelocityConditionType_LimitState_CurrentState_Id,16284,Variable
Angular_VelocityConditionType_LimitState_CurrentState_Name,16285,Variable
Angular_VelocityConditionType_LimitState_CurrentState_Number,16286,Variable
Angular_VelocityConditionType_LimitState_CurrentState_EffectiveDisplayName,16287,Variable
Angular_VelocityConditionType_LimitState_LastTransition,16288,Variable
Angular_VelocityConditionType_LimitState_LastTransition_Id,16289,Variable
Angular_VelocityConditionType_LimitState_LastTransition_Name,16290,Variable
Angular_VelocityConditionType_LimitState_LastTransition_Number,16291,Variable
Angular_VelocityConditionType_LimitState_LastTransition_TransitionTime,16292,Variable
Angular_VelocityConditionType_LimitState_LastTransition_EffectiveTransitionTime,16293,Variable
Angular_VelocityConditionType_LimitState_AvailableStates,16294,Variable
Angular_VelocityConditionType_LimitState_AvailableTransitions,16295,Variable
Angular_VelocityConditionType_NativeCode,16296,Variable
Angular_VelocityConditionType_NativeSeverity,16297,Variable
CommunicationsConditionType,16298,ObjectType
CommunicationsConditionType_EventId,16299,Variable
CommunicationsConditionType_EventType,16300,Variable
CommunicationsConditionType_SourceNode,16301,Variable
CommunicationsConditionType_SourceName,16302,Variable
CommunicationsConditionType_Time,16303,Variable
CommunicationsConditionType_ReceiveTime,16304,Variable
CommunicationsConditionType_LocalTime,16305,Variable
CommunicationsConditionType_Message,16306,Variable
CommunicationsConditionType_Severity,16307,Variable
CommunicationsConditionType_ConditionClassId,16308,Variable
CommunicationsConditionType_ConditionClassName,16309,Variable
CommunicationsConditionType_ConditionSubClassId,16310,Variable
CommunicationsConditionType_ConditionSubClassName,16311,Variable
CommunicationsConditionType_ConditionName,16312,Variable
CommunicationsConditionType_BranchId,16313,Variable
CommunicationsConditionType_Retain,16314,Variable
CommunicationsConditionType_EnabledState,16315,Variable
CommunicationsConditionType_EnabledState_Id,16316,Variable
CommunicationsConditionType_EnabledState_Name,16317,Variable
CommunicationsConditionType_EnabledState_Number,16318,Variable
CommunicationsConditionType_EnabledState_EffectiveDisplayName,16319,Variable
CommunicationsConditionType_EnabledState_TransitionTime,16320,Variable
CommunicationsConditionType_EnabledState_EffectiveTransitionTime,16321,Variable
CommunicationsConditionType_EnabledState_TrueState,16322,Variable
CommunicationsConditionType_EnabledState_FalseState,16323,Variable
CommunicationsConditionType_Quality,16324,Variable
CommunicationsConditionType_Quality_SourceTimestamp,16325,Variable
CommunicationsConditionType_LastSeverity,16326,Variable
CommunicationsConditionType_LastSeverity_SourceTimestamp,16327,Variable
CommunicationsConditionType_Comment,16328,Variable
CommunicationsConditionType_Comment_SourceTimestamp,16329,Variable
CommunicationsConditionType_ClientUserId,16330,Variable
CommunicationsConditionType_Disable,16331,Method
CommunicationsConditionType_Enable,16332,Method
CommunicationsConditionType_AddComment,16333,Method
CommunicationsConditionType_AddComment_InputArguments,16334,Variable
CommunicationsConditionType_ConditionRefresh,16335,Method
CommunicationsConditionType_ConditionRefresh_InputArguments,16336,Variable
CommunicationsConditionType_ConditionRefresh2,16337,Method
CommunicationsConditionType_ConditionRefresh2_InputArguments,16338,Variable
CommunicationsConditionType_MTCurrentState,16339,Variable
CommunicationsConditionType_ActiveState,16340,Variable
CommunicationsConditionType_ActiveState_Id,16341,Variable
CommunicationsConditionType_ActiveState_Name,16342,Variable
CommunicationsConditionType_ActiveState_Number,16343,Variable
CommunicationsConditionType_ActiveState_EffectiveDisplayName,16344,Variable
CommunicationsConditionType_ActiveState_TransitionTime,16345,Variable
CommunicationsConditionType_ActiveState_EffectiveTransitionTime,16346,Variable
CommunicationsConditionType_ActiveState_TrueState,16347,Variable
CommunicationsConditionType_ActiveState_FalseState,16348,Variable
CommunicationsConditionType_LimitState,16349,Object
CommunicationsConditionType_LimitState_CurrentState,16350,Variable
CommunicationsConditionType_LimitState_CurrentState_Id,16351,Variable
CommunicationsConditionType_LimitState_CurrentState_Name,16352,Variable
CommunicationsConditionType_LimitState_CurrentState_Number,16353,Variable
CommunicationsConditionType_LimitState_CurrentState_EffectiveDisplayName,16354,Variable
CommunicationsConditionType_LimitState_LastTransition,16355,Variable
CommunicationsConditionType_LimitState_LastTransition_Id,16356,Variable
CommunicationsConditionType_LimitState_LastTransition_Name,16357,Variable
CommunicationsConditionType_LimitState_LastTransition_Number,16358,Variable
CommunicationsConditionType_LimitState_LastTransition_TransitionTime,16359,Variable
CommunicationsConditionType_LimitState_LastTransition_EffectiveTransitionTime,16360,Variable
CommunicationsConditionType_LimitState_AvailableStates,16361,Variable
CommunicationsConditionType_LimitState_AvailableTransitions,16362,Variable
CommunicationsConditionType_NativeCode,16363,Variable
CommunicationsConditionType_NativeSeverity,16364,Variable
ConcentrationConditionType,16365,ObjectType
ConcentrationConditionType_EventId,16366,Variable
ConcentrationConditionType_EventType,16367,Variable
ConcentrationConditionType_SourceNode,16368,Variable
ConcentrationConditionType_SourceName,16369,Variable
ConcentrationConditionType_Time,16370,Variable
ConcentrationConditionType_ReceiveTime,16371,Variable
ConcentrationConditionType_LocalTime,16372,Variable
ConcentrationConditionType_Message,16373,Variable
ConcentrationConditionType_Severity,16374,Variable
ConcentrationConditionType_ConditionClassId,16375,Variable
ConcentrationConditionType_ConditionClassName,16376,Variable
ConcentrationConditionType_ConditionSubClassId,16377,Variable
ConcentrationConditionType_ConditionSubClassName,16378,Variable
ConcentrationConditionType_ConditionName,16379,Variable
ConcentrationConditionType_BranchId,16380,Variable
ConcentrationConditionType_Retain,16381,Variable
ConcentrationConditionType_EnabledState,16382,Variable
ConcentrationConditionType_EnabledState_Id,16383,Variable
ConcentrationConditionType_EnabledState_Name,16384,Variable
ConcentrationConditionType_EnabledState_Number,16385,Variable
ConcentrationConditionType_EnabledState_EffectiveDisplayName,16386,Variable
ConcentrationConditionType_EnabledState_TransitionTime,16387,Variable
ConcentrationConditionType_EnabledState_EffectiveTransitionTime,16388,Variable
ConcentrationConditionType_EnabledState_TrueState,16389,Variable
ConcentrationConditionType_EnabledState_FalseState,16390,Variable
ConcentrationConditionType_Quality,16391,Variable
ConcentrationConditionType_Quality_SourceTimestamp,16392,Variable
ConcentrationConditionType_LastSeverity,16393,Variable
ConcentrationConditionType_LastSeverity_SourceTimestamp,16394,Variable
ConcentrationConditionType_Comment,16395,Variable
ConcentrationConditionType_Comment_SourceTimestamp,16396,Variable
ConcentrationConditionType_ClientUserId,16397,Variable
ConcentrationConditionType_Disable,16398,Method
ConcentrationConditionType_Enable,16399,Method
ConcentrationConditionType_AddComment,16400,Method
ConcentrationConditionType_AddComment_InputArguments,16401,Variable
ConcentrationConditionType_ConditionRefresh,16402,Method
ConcentrationConditionType_ConditionRefresh_InputArguments,16403,Variable
ConcentrationConditionType_ConditionRefresh2,16404,Method
ConcentrationConditionType_ConditionRefresh2_InputArguments,16405,Variable
ConcentrationConditionType_MTCurrentState,16406,Variable
ConcentrationConditionType_ActiveState,16407,Variable
ConcentrationConditionType_ActiveState_Id,16408,Variable
ConcentrationConditionType_ActiveState_Name,16409,Variable
ConcentrationConditionType_ActiveState_Number,16410,Variable
ConcentrationConditionType_ActiveState_EffectiveDisplayName,16411,Variable
ConcentrationConditionType_ActiveState_TransitionTime,16412,Variable
ConcentrationConditionType_ActiveState_EffectiveTransitionTime,16413,Variable
ConcentrationConditionType_ActiveState_TrueState,16414,Variable
ConcentrationConditionType_ActiveState_FalseState,16415,Variable
ConcentrationConditionType_LimitState,16416,Object
ConcentrationConditionType_LimitState_CurrentState,16417,Variable
ConcentrationConditionType_LimitState_CurrentState_Id,16418,Variable
ConcentrationConditionType_LimitState_CurrentState_Name,16419,Variable
ConcentrationConditionType_LimitState_CurrentState_Number,16420,Variable
ConcentrationConditionType_LimitState_CurrentState_EffectiveDisplayName,16421,Variable
ConcentrationConditionType_LimitState_LastTransition,16422,Variable
ConcentrationConditionType_LimitState_LastTransition_Id,16423,Variable
ConcentrationConditionType_LimitState_LastTransition_Name,16424,Variable
ConcentrationConditionType_LimitState_LastTransition_Number,16425,Variable
ConcentrationConditionType_LimitState_LastTransition_TransitionTime,16426,Variable
ConcentrationConditionType_LimitState_LastTransition_EffectiveTransitionTime,16427,Variable
ConcentrationConditionType_LimitState_AvailableStates,16428,Variable
ConcentrationConditionType_LimitState_AvailableTransitions,16429,Variable
ConcentrationConditionType_NativeCode,16430,Variable
ConcentrationConditionType_NativeSeverity,16431,Variable
ConductivityConditionType,16432,ObjectType
ConductivityConditionType_EventId,16433,Variable
ConductivityConditionType_EventType,16434,Variable
ConductivityConditionType_SourceNode,16435,Variable
ConductivityConditionType_SourceName,16436,Variable
ConductivityConditionType_Time,16437,Variable
ConductivityConditionType_ReceiveTime,16438,Variable
ConductivityConditionType_LocalTime,16439,Variable
ConductivityConditionType_Message,16440,Variable
ConductivityConditionType_Severity,16441,Variable
ConductivityConditionType_ConditionClassId,16442,Variable
ConductivityConditionType_ConditionClassName,16443,Variable
ConductivityConditionType_ConditionSubClassId,16444,Variable
ConductivityConditionType_ConditionSubClassName,16445,Variable
ConductivityConditionType_ConditionName,16446,Variable
ConductivityConditionType_BranchId,16447,Variable
ConductivityConditionType_Retain,16448,Variable
ConductivityConditionType_EnabledState,16449,Variable
ConductivityConditionType_EnabledState_Id,16450,Variable
ConductivityConditionType_EnabledState_Name,16451,Variable
ConductivityConditionType_EnabledState_Number,16452,Variable
ConductivityConditionType_EnabledState_EffectiveDisplayName,16453,Variable
ConductivityConditionType_EnabledState_TransitionTime,16454,Variable
ConductivityConditionType_EnabledState_EffectiveTransitionTime,16455,Variable
ConductivityConditionType_EnabledState_TrueState,16456,Variable
ConductivityConditionType_EnabledState_FalseState,16457,Variable
ConductivityConditionType_Quality,16458,Variable
ConductivityConditionType_Quality_SourceTimestamp,16459,Variable
ConductivityConditionType_LastSeverity,16460,Variable
ConductivityConditionType_LastSeverity_SourceTimestamp,16461,Variable
ConductivityConditionType_Comment,16462,Variable
ConductivityConditionType_Comment_SourceTimestamp,16463,Variable
ConductivityConditionType_ClientUserId,16464,Variable
ConductivityConditionType_Disable,16465,Method
ConductivityConditionType_Enable,16466,Method
ConductivityConditionType_AddComment,16467,Method
ConductivityConditionType_AddComment_InputArguments,16468,Variable
ConductivityConditionType_ConditionRefresh,16469,Method
ConductivityConditionType_ConditionRefresh_InputArguments,16470,Variable
ConductivityConditionType_ConditionRefresh2,16471,Method
ConductivityConditionType_ConditionRefresh2_InputArguments,16472,Variable
ConductivityConditionType_MTCurrentState,16473,Variable
ConductivityConditionType_ActiveState,16474,Variable
ConductivityConditionType_ActiveState_Id,16475,Variable
ConductivityConditionType_ActiveState_Name,16476,Variable
ConductivityConditionType_ActiveState_Number,16477,Variable
ConductivityConditionType_ActiveState_EffectiveDisplayName,16478,Variable
ConductivityConditionType_ActiveState_TransitionTime,16479,Variable
ConductivityConditionType_ActiveState_EffectiveTransitionTime,16480,Variable
ConductivityConditionType_ActiveState_TrueState,16481,Variable
ConductivityConditionType_ActiveState_FalseState,16482,Variable
ConductivityConditionType_LimitState,16483,Object
ConductivityConditionType_LimitState_CurrentState,16484,Variable
ConductivityConditionType_LimitState_CurrentState_Id,16485,Variable
ConductivityConditionType_LimitState_CurrentState_Name,16486,Variable
ConductivityConditionType_LimitState_CurrentState_Number,16487,Variable
ConductivityConditionType_LimitState_CurrentState_EffectiveDisplayName,16488,Variable
ConductivityConditionType_LimitState_LastTransition,16489,Variable
ConductivityConditionType_LimitState_LastTransition_Id,16490,Variable
ConductivityConditionType_LimitState_LastTransition_Name,16491,Variable
ConductivityConditionType_LimitState_LastTransition_Number,16492,Variable
ConductivityConditionType_LimitState_LastTransition_TransitionTime,16493,Variable
ConductivityConditionType_LimitState_LastTransition_EffectiveTransitionTime,16494,Variable
ConductivityConditionType_LimitState_AvailableStates,16495,Variable
ConductivityConditionType_LimitState_AvailableTransitions,16496,Variable
ConductivityConditionType_NativeCode,16497,Variable
ConductivityConditionType_NativeSeverity,16498,Variable
Data_RangeConditionType,16499,ObjectType
Data_RangeConditionType_EventId,16500,Variable
Data_RangeConditionType_EventType,16501,Variable
Data_RangeConditionType_SourceNode,16502,Variable
Data_RangeConditionType_SourceName,16503,Variable
Data_RangeConditionType_Time,16504,Variable
Data_RangeConditionType_ReceiveTime,16505,Variable
Data_RangeConditionType_LocalTime,16506,Variable
Data_RangeConditionType_Message,16507,Variable
Data_RangeConditionType_Severity,16508,Variable
Data_RangeConditionType_ConditionClassId,16509,Variable
Data_RangeConditionType_ConditionClassName,16510,Variable
Data_RangeConditionType_ConditionSubClassId,16511,Variable
Data_RangeConditionType_ConditionSubClassName,16512,Variable
Data_RangeConditionType_ConditionName,16513,Variable
Data_RangeConditionType_BranchId,16514,Variable
Data_RangeConditionType_Retain,16515,Variable
Data_RangeConditionType_EnabledState,16516,Variable
Data_RangeConditionType_EnabledState_Id,16517,Variable
Data_RangeConditionType_EnabledState_Name,16518,Variable
Data_RangeConditionType_EnabledState_Number,16519,Variable
Data_RangeConditionType_EnabledState_EffectiveDisplayName,16520,Variable
Data_RangeConditionType_EnabledState_TransitionTime,16521,Variable
Data_RangeConditionType_EnabledState_EffectiveTransitionTime,16522,Variable
Data_RangeConditionType_EnabledState_TrueState,16523,Variable
Data_RangeConditionType_EnabledState_FalseState,16524,Variable
Data_RangeConditionType_Quality,16525,Variable
Data_RangeConditionType_Quality_SourceTimestamp,16526,Variable
Data_RangeConditionType_LastSeverity,16527,Variable
Data_RangeConditionType_LastSeverity_SourceTimestamp,16528,Variable
Data_RangeConditionType_Comment,16529,Variable
Data_RangeConditionType_Comment_SourceTimestamp,16530,Variable
Data_RangeConditionType_ClientUserId,16531,Variable
Data_RangeConditionType_Disable,16532,Method
Data_RangeConditionType_Enable,16533,Method
Data_RangeConditionType_AddComment,16534,Method
Data_RangeConditionType_AddComment_InputArguments,16535,Variable
Data_RangeConditionType_ConditionRefresh,16536,Method
Data_RangeConditionType_ConditionRefresh_InputArguments,16537,Variable
Data_RangeConditionType_ConditionRefresh2,16538,Method
Data_RangeConditionType_ConditionRefresh2_InputArguments,16539,Variable
Data_RangeConditionType_MTCurrentState,16540,Variable
Data_RangeConditionType_ActiveState,16541,Variable
Data_RangeConditionType_ActiveState_Id,16542,Variable
Data_RangeConditionType_ActiveState_Name,16543,Variable
Data_RangeConditionType_ActiveState_Number,16544,Variable
Data_RangeConditionType_ActiveState_EffectiveDisplayName,16545,Variable
Data_RangeConditionType_ActiveState_TransitionTime,16546,Variable
